                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Thu Mar 24 11:52:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
   0020 75*0F 40      [24]  672 	mov	_latency_us,#0x40
   0023 75*10 9C      [24]  673 	mov	(_latency_us + 1),#0x9C
                            674 ;	convert_serial.c:47: BOOL Rwuen_allowed = FALSE;	// Allow remote wakeup to be enabled
   0026 C2*00         [12]  675 	clr	_Rwuen_allowed
                            676 ;	convert_serial.c:48: BOOL Rwuen = FALSE;		// Remote wakeup enable
   0028 C2*01         [12]  677 	clr	_Rwuen
                            678 ;	convert_serial.c:49: BOOL Selfpwr = FALSE;		// Device is (not) self-powered
   002A C2*02         [12]  679 	clr	_Selfpwr
                            680 ;	convert_serial.c:134: DEVICEDSCR xdata at 0x3d00 myDeviceDscr = {
   002C 90r3Dr00      [24]  681 	mov	dptr,#_myDeviceDscr
   002F 74 12         [12]  682 	mov	a,#0x12
   0031 F0            [24]  683 	movx	@dptr,a
   0032 90r3Dr01      [24]  684 	mov	dptr,#(_myDeviceDscr + 0x0001)
   0035 74 01         [12]  685 	mov	a,#0x01
   0037 F0            [24]  686 	movx	@dptr,a
   0038 90r3Dr02      [24]  687 	mov	dptr,#(_myDeviceDscr + 0x0002)
   003B E4            [12]  688 	clr	a
   003C F0            [24]  689 	movx	@dptr,a
   003D 74 02         [12]  690 	mov	a,#0x02
   003F A3            [24]  691 	inc	dptr
   0040 F0            [24]  692 	movx	@dptr,a
   0041 90r3Dr04      [24]  693 	mov	dptr,#(_myDeviceDscr + 0x0004)
   0044 E4            [12]  694 	clr	a
   0045 F0            [24]  695 	movx	@dptr,a
   0046 90r3Dr05      [24]  696 	mov	dptr,#(_myDeviceDscr + 0x0005)
   0049 F0            [24]  697 	movx	@dptr,a
   004A 90r3Dr06      [24]  698 	mov	dptr,#(_myDeviceDscr + 0x0006)
   004D F0            [24]  699 	movx	@dptr,a
   004E 90r3Dr07      [24]  700 	mov	dptr,#(_myDeviceDscr + 0x0007)
   0051 74 40         [12]  701 	mov	a,#0x40
   0053 F0            [24]  702 	movx	@dptr,a
   0054 90r3Dr08      [24]  703 	mov	dptr,#(_myDeviceDscr + 0x0008)
   0057 74 03         [12]  704 	mov	a,#0x03
   0059 F0            [24]  705 	movx	@dptr,a
   005A 74 04         [12]  706 	mov	a,#0x04
   005C A3            [24]  707 	inc	dptr
   005D F0            [24]  708 	movx	@dptr,a
   005E 90r3Dr0A      [24]  709 	mov	dptr,#(_myDeviceDscr + 0x000a)
   0061 74 72         [12]  710 	mov	a,#0x72
   0063 F0            [24]  711 	movx	@dptr,a
   0064 74 83         [12]  712 	mov	a,#0x83
   0066 A3            [24]  713 	inc	dptr
   0067 F0            [24]  714 	movx	@dptr,a
   0068 90r3Dr0C      [24]  715 	mov	dptr,#(_myDeviceDscr + 0x000c)
   006B E4            [12]  716 	clr	a
   006C F0            [24]  717 	movx	@dptr,a
   006D 74 01         [12]  718 	mov	a,#0x01
   006F A3            [24]  719 	inc	dptr
   0070 F0            [24]  720 	movx	@dptr,a
   0071 90r3Dr0E      [24]  721 	mov	dptr,#(_myDeviceDscr + 0x000e)
   0074 74 01         [12]  722 	mov	a,#0x01
   0076 F0            [24]  723 	movx	@dptr,a
   0077 90r3Dr0F      [24]  724 	mov	dptr,#(_myDeviceDscr + 0x000f)
   007A 74 02         [12]  725 	mov	a,#0x02
   007C F0            [24]  726 	movx	@dptr,a
   007D 90r3Dr10      [24]  727 	mov	dptr,#(_myDeviceDscr + 0x0010)
   0080 E4            [12]  728 	clr	a
   0081 F0            [24]  729 	movx	@dptr,a
   0082 90r3Dr11      [24]  730 	mov	dptr,#(_myDeviceDscr + 0x0011)
   0085 74 01         [12]  731 	mov	a,#0x01
   0087 F0            [24]  732 	movx	@dptr,a
                            733 ;	convert_serial.c:159: DEVICEQUALDSCR xdata at 0x3d20 myDeviceQualDscr = {
   0088 90r3Dr20      [24]  734 	mov	dptr,#_myDeviceQualDscr
   008B 74 0A         [12]  735 	mov	a,#0x0A
   008D F0            [24]  736 	movx	@dptr,a
   008E 90r3Dr21      [24]  737 	mov	dptr,#(_myDeviceQualDscr + 0x0001)
   0091 74 06         [12]  738 	mov	a,#0x06
   0093 F0            [24]  739 	movx	@dptr,a
   0094 90r3Dr22      [24]  740 	mov	dptr,#(_myDeviceQualDscr + 0x0002)
   0097 E4            [12]  741 	clr	a
   0098 F0            [24]  742 	movx	@dptr,a
   0099 74 02         [12]  743 	mov	a,#0x02
   009B A3            [24]  744 	inc	dptr
   009C F0            [24]  745 	movx	@dptr,a
   009D 90r3Dr24      [24]  746 	mov	dptr,#(_myDeviceQualDscr + 0x0004)
   00A0 E4            [12]  747 	clr	a
   00A1 F0            [24]  748 	movx	@dptr,a
   00A2 90r3Dr25      [24]  749 	mov	dptr,#(_myDeviceQualDscr + 0x0005)
   00A5 F0            [24]  750 	movx	@dptr,a
   00A6 90r3Dr26      [24]  751 	mov	dptr,#(_myDeviceQualDscr + 0x0006)
   00A9 F0            [24]  752 	movx	@dptr,a
   00AA 90r3Dr27      [24]  753 	mov	dptr,#(_myDeviceQualDscr + 0x0007)
   00AD 74 40         [12]  754 	mov	a,#0x40
   00AF F0            [24]  755 	movx	@dptr,a
   00B0 90r3Dr28      [24]  756 	mov	dptr,#(_myDeviceQualDscr + 0x0008)
   00B3 74 01         [12]  757 	mov	a,#0x01
   00B5 F0            [24]  758 	movx	@dptr,a
                            759 ;	convert_serial.c:177: CONFIGDSCR xdata at 0x3d30 myConfigDscr = {
   00B6 90r3Dr30      [24]  760 	mov	dptr,#_myConfigDscr
   00B9 74 09         [12]  761 	mov	a,#0x09
   00BB F0            [24]  762 	movx	@dptr,a
   00BC 90r3Dr31      [24]  763 	mov	dptr,#(_myConfigDscr + 0x0001)
   00BF 74 02         [12]  764 	mov	a,#0x02
   00C1 F0            [24]  765 	movx	@dptr,a
   00C2 90r3Dr32      [24]  766 	mov	dptr,#(_myConfigDscr + 0x0002)
   00C5 74 20         [12]  767 	mov	a,#0x20
   00C7 F0            [24]  768 	movx	@dptr,a
   00C8 E4            [12]  769 	clr	a
   00C9 A3            [24]  770 	inc	dptr
   00CA F0            [24]  771 	movx	@dptr,a
   00CB 90r3Dr34      [24]  772 	mov	dptr,#(_myConfigDscr + 0x0004)
   00CE 74 01         [12]  773 	mov	a,#0x01
   00D0 F0            [24]  774 	movx	@dptr,a
   00D1 90r3Dr35      [24]  775 	mov	dptr,#(_myConfigDscr + 0x0005)
   00D4 74 01         [12]  776 	mov	a,#0x01
   00D6 F0            [24]  777 	movx	@dptr,a
   00D7 90r3Dr36      [24]  778 	mov	dptr,#(_myConfigDscr + 0x0006)
   00DA E4            [12]  779 	clr	a
   00DB F0            [24]  780 	movx	@dptr,a
   00DC 90r3Dr37      [24]  781 	mov	dptr,#(_myConfigDscr + 0x0007)
   00DF 74 A0         [12]  782 	mov	a,#0xA0
   00E1 F0            [24]  783 	movx	@dptr,a
   00E2 90r3Dr38      [24]  784 	mov	dptr,#(_myConfigDscr + 0x0008)
   00E5 74 1E         [12]  785 	mov	a,#0x1E
   00E7 F0            [24]  786 	movx	@dptr,a
                            787 ;	convert_serial.c:188: INTRFCDSCR xdata at 0x3d30+DSCR_OFFSET(0,0) myIntrfcDscr = {
   00E8 90r3Dr39      [24]  788 	mov	dptr,#_myIntrfcDscr
   00EB 74 09         [12]  789 	mov	a,#0x09
   00ED F0            [24]  790 	movx	@dptr,a
   00EE 90r3Dr3A      [24]  791 	mov	dptr,#(_myIntrfcDscr + 0x0001)
   00F1 74 04         [12]  792 	mov	a,#0x04
   00F3 F0            [24]  793 	movx	@dptr,a
   00F4 90r3Dr3B      [24]  794 	mov	dptr,#(_myIntrfcDscr + 0x0002)
   00F7 E4            [12]  795 	clr	a
   00F8 F0            [24]  796 	movx	@dptr,a
   00F9 90r3Dr3C      [24]  797 	mov	dptr,#(_myIntrfcDscr + 0x0003)
   00FC F0            [24]  798 	movx	@dptr,a
   00FD 90r3Dr3D      [24]  799 	mov	dptr,#(_myIntrfcDscr + 0x0004)
   0100 74 02         [12]  800 	mov	a,#0x02
   0102 F0            [24]  801 	movx	@dptr,a
   0103 90r3Dr3E      [24]  802 	mov	dptr,#(_myIntrfcDscr + 0x0005)
   0106 74 FF         [12]  803 	mov	a,#0xFF
   0108 F0            [24]  804 	movx	@dptr,a
   0109 90r3Dr3F      [24]  805 	mov	dptr,#(_myIntrfcDscr + 0x0006)
   010C 74 FF         [12]  806 	mov	a,#0xFF
   010E F0            [24]  807 	movx	@dptr,a
   010F 90r3Dr40      [24]  808 	mov	dptr,#(_myIntrfcDscr + 0x0007)
   0112 74 FF         [12]  809 	mov	a,#0xFF
   0114 F0            [24]  810 	movx	@dptr,a
   0115 90r3Dr41      [24]  811 	mov	dptr,#(_myIntrfcDscr + 0x0008)
   0118 E4            [12]  812 	clr	a
   0119 F0            [24]  813 	movx	@dptr,a
                            814 ;	convert_serial.c:200: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,0) myInEndpntDscr = {
   011A 90r3Dr42      [24]  815 	mov	dptr,#_myInEndpntDscr
   011D 74 07         [12]  816 	mov	a,#0x07
   011F F0            [24]  817 	movx	@dptr,a
   0120 90r3Dr43      [24]  818 	mov	dptr,#(_myInEndpntDscr + 0x0001)
   0123 74 05         [12]  819 	mov	a,#0x05
   0125 F0            [24]  820 	movx	@dptr,a
   0126 90r3Dr44      [24]  821 	mov	dptr,#(_myInEndpntDscr + 0x0002)
   0129 74 81         [12]  822 	mov	a,#0x81
   012B F0            [24]  823 	movx	@dptr,a
   012C 90r3Dr45      [24]  824 	mov	dptr,#(_myInEndpntDscr + 0x0003)
   012F 74 02         [12]  825 	mov	a,#0x02
   0131 F0            [24]  826 	movx	@dptr,a
   0132 90r3Dr46      [24]  827 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0135 E4            [12]  828 	clr	a
   0136 F0            [24]  829 	movx	@dptr,a
   0137 74 02         [12]  830 	mov	a,#0x02
   0139 A3            [24]  831 	inc	dptr
   013A F0            [24]  832 	movx	@dptr,a
   013B 90r3Dr48      [24]  833 	mov	dptr,#(_myInEndpntDscr + 0x0006)
   013E E4            [12]  834 	clr	a
   013F F0            [24]  835 	movx	@dptr,a
                            836 ;	convert_serial.c:210: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,1) myOutEndpntDscr = {
   0140 90r3Dr49      [24]  837 	mov	dptr,#_myOutEndpntDscr
   0143 74 07         [12]  838 	mov	a,#0x07
   0145 F0            [24]  839 	movx	@dptr,a
   0146 90r3Dr4A      [24]  840 	mov	dptr,#(_myOutEndpntDscr + 0x0001)
   0149 74 05         [12]  841 	mov	a,#0x05
   014B F0            [24]  842 	movx	@dptr,a
   014C 90r3Dr4B      [24]  843 	mov	dptr,#(_myOutEndpntDscr + 0x0002)
   014F 74 01         [12]  844 	mov	a,#0x01
   0151 F0            [24]  845 	movx	@dptr,a
   0152 90r3Dr4C      [24]  846 	mov	dptr,#(_myOutEndpntDscr + 0x0003)
   0155 74 02         [12]  847 	mov	a,#0x02
   0157 F0            [24]  848 	movx	@dptr,a
   0158 90r3Dr4D      [24]  849 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   015B E4            [12]  850 	clr	a
   015C F0            [24]  851 	movx	@dptr,a
   015D 74 02         [12]  852 	mov	a,#0x02
   015F A3            [24]  853 	inc	dptr
   0160 F0            [24]  854 	movx	@dptr,a
   0161 90r3Dr4F      [24]  855 	mov	dptr,#(_myOutEndpntDscr + 0x0006)
   0164 E4            [12]  856 	clr	a
   0165 F0            [24]  857 	movx	@dptr,a
                            858 	.area GSFINAL (CODE)
   0000 02r00r46      [24]  859 	ljmp	__sdcc_program_startup
                            860 ;--------------------------------------------------------
                            861 ; Home
                            862 ;--------------------------------------------------------
                            863 	.area HOME    (CODE)
                            864 	.area HOME    (CODE)
   0046                     865 __sdcc_program_startup:
   0046 02r06r75      [24]  866 	ljmp	_main
                            867 ;	return from main will return to caller
                            868 ;--------------------------------------------------------
                            869 ; code
                            870 ;--------------------------------------------------------
                            871 	.area CSEG    (CODE)
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'count_array_size'
                            874 ;------------------------------------------------------------
                            875 ;array                     Allocated to registers 
                            876 ;size                      Allocated to registers r3 r4 
                            877 ;------------------------------------------------------------
                            878 ;	convert_serial.c:224: static int count_array_size(void ** array)
                            879 ;	-----------------------------------------
                            880 ;	 function count_array_size
                            881 ;	-----------------------------------------
   0000                     882 _count_array_size:
                     0007   883 	ar7 = 0x07
                     0006   884 	ar6 = 0x06
                     0005   885 	ar5 = 0x05
                     0004   886 	ar4 = 0x04
                     0003   887 	ar3 = 0x03
                     0002   888 	ar2 = 0x02
                     0001   889 	ar1 = 0x01
                     0000   890 	ar0 = 0x00
   0000 AD 82         [24]  891 	mov	r5,dpl
   0002 AE 83         [24]  892 	mov	r6,dph
   0004 AF F0         [24]  893 	mov	r7,b
                            894 ;	convert_serial.c:227: for (size=0; *array != 0; array++, size++);
   0006 7B 00         [12]  895 	mov	r3,#0x00
   0008 7C 00         [12]  896 	mov	r4,#0x00
   000A                     897 00103$:
   000A 8D 82         [24]  898 	mov	dpl,r5
   000C 8E 83         [24]  899 	mov	dph,r6
   000E 8F F0         [24]  900 	mov	b,r7
   0010 12r00r00      [24]  901 	lcall	__gptrget
   0013 F8            [12]  902 	mov	r0,a
   0014 A3            [24]  903 	inc	dptr
   0015 12r00r00      [24]  904 	lcall	__gptrget
   0018 F9            [12]  905 	mov	r1,a
   0019 A3            [24]  906 	inc	dptr
   001A 12r00r00      [24]  907 	lcall	__gptrget
   001D FA            [12]  908 	mov	r2,a
   001E E4            [12]  909 	clr	a
   001F C0 E0         [24]  910 	push	acc
   0021 E4            [12]  911 	clr	a
   0022 C0 E0         [24]  912 	push	acc
   0024 E4            [12]  913 	clr	a
   0025 C0 E0         [24]  914 	push	acc
   0027 88 82         [24]  915 	mov	dpl,r0
   0029 89 83         [24]  916 	mov	dph,r1
   002B 8A F0         [24]  917 	mov	b,r2
   002D 12r00r00      [24]  918 	lcall	___gptr_cmp
   0030 15 81         [12]  919 	dec	sp
   0032 15 81         [12]  920 	dec	sp
   0034 15 81         [12]  921 	dec	sp
   0036 60 0E         [24]  922 	jz	00101$
   0038 74 03         [12]  923 	mov	a,#0x03
   003A 2D            [12]  924 	add	a,r5
   003B FD            [12]  925 	mov	r5,a
   003C E4            [12]  926 	clr	a
   003D 3E            [12]  927 	addc	a,r6
   003E FE            [12]  928 	mov	r6,a
   003F 0B            [12]  929 	inc	r3
   0040 BB 00 C7      [24]  930 	cjne	r3,#0x00,00103$
   0043 0C            [12]  931 	inc	r4
   0044 80 C4         [24]  932 	sjmp	00103$
   0046                     933 00101$:
                            934 ;	convert_serial.c:228: return size;
   0046 8B 82         [24]  935 	mov	dpl,r3
   0048 8C 83         [24]  936 	mov	dph,r4
   004A 22            [24]  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'SetupCommand'
                            940 ;------------------------------------------------------------
                            941 ;i                         Allocated with name '_SetupCommand_i_1_21'
                            942 ;interface                 Allocated to registers r6 r7 
                            943 ;------------------------------------------------------------
                            944 ;	convert_serial.c:231: static void SetupCommand(void)
                            945 ;	-----------------------------------------
                            946 ;	 function SetupCommand
                            947 ;	-----------------------------------------
   004B                     948 _SetupCommand:
                            949 ;	convert_serial.c:238: switch(SETUPDAT[0] & SETUP_MASK) {
   004B 90 E6 B8      [24]  950 	mov	dptr,#_SETUPDAT
   004E E0            [24]  951 	movx	a,@dptr
   004F FF            [12]  952 	mov	r7,a
   0050 53 07 60      [24]  953 	anl	ar7,#0x60
   0053 BF 00 02      [24]  954 	cjne	r7,#0x00,00245$
   0056 80 03         [24]  955 	sjmp	00246$
   0058                     956 00245$:
   0058 02r04rD2      [24]  957 	ljmp	00160$
   005B                     958 00246$:
                            959 ;	convert_serial.c:241: switch(SETUPDAT[1])
   005B 90 E6 B9      [24]  960 	mov	dptr,#(_SETUPDAT + 0x0001)
   005E E0            [24]  961 	movx	a,@dptr
   005F FF            [12]  962 	mov  r7,a
   0060 24 F4         [12]  963 	add	a,#0xff - 0x0B
   0062 50 03         [24]  964 	jnc	00247$
   0064 02r04rC8      [24]  965 	ljmp	00158$
   0067                     966 00247$:
   0067 EF            [12]  967 	mov	a,r7
   0068 24 0A         [12]  968 	add	a,#(00248$-3-.)
   006A 83            [24]  969 	movc	a,@a+pc
   006B F5 82         [12]  970 	mov	dpl,a
   006D EF            [12]  971 	mov	a,r7
   006E 24 10         [12]  972 	add	a,#(00249$-3-.)
   0070 83            [24]  973 	movc	a,@a+pc
   0071 F5 83         [12]  974 	mov	dph,a
   0073 E4            [12]  975 	clr	a
   0074 73            [24]  976 	jmp	@a+dptr
   0075                     977 00248$:
   0075rD5                  978 	.db	00130$
   0076r77                  979 	.db	00136$
   0077rC8                  980 	.db	00158$
   0078r2E                  981 	.db	00146$
   0079rC8                  982 	.db	00158$
   007ArC8                  983 	.db	00158$
   007Br8D                  984 	.db	00102$
   007CrC8                  985 	.db	00158$
   007DrC1                  986 	.db	00129$
   007ErB8                  987 	.db	00128$
   007Fr67                  988 	.db	00122$
   0080r95                  989 	.db	00125$
   0081                     990 00249$:
   0081s02                  991 	.db	00130$>>8
   0082s03                  992 	.db	00136$>>8
   0083s04                  993 	.db	00158$>>8
   0084s04                  994 	.db	00146$>>8
   0085s04                  995 	.db	00158$>>8
   0086s04                  996 	.db	00158$>>8
   0087s00                  997 	.db	00102$>>8
   0088s04                  998 	.db	00158$>>8
   0089s02                  999 	.db	00129$>>8
   008As02                 1000 	.db	00128$>>8
   008Bs02                 1001 	.db	00122$>>8
   008Cs02                 1002 	.db	00125$>>8
                           1003 ;	convert_serial.c:243: case SC_GET_DESCRIPTOR:
   008D                    1004 00102$:
                           1005 ;	convert_serial.c:244: switch(SETUPDAT[3])
   008D 90 E6 BB      [24] 1006 	mov	dptr,#(_SETUPDAT + 0x0003)
   0090 E0            [24] 1007 	movx	a,@dptr
   0091 FF            [12] 1008 	mov	r7,a
   0092 BF 01 02      [24] 1009 	cjne	r7,#0x01,00250$
   0095 80 19         [24] 1010 	sjmp	00103$
   0097                    1011 00250$:
   0097 BF 02 02      [24] 1012 	cjne	r7,#0x02,00251$
   009A 80 46         [24] 1013 	sjmp	00105$
   009C                    1014 00251$:
   009C BF 03 03      [24] 1015 	cjne	r7,#0x03,00252$
   009F 02r01r7C      [24] 1016 	ljmp	00113$
   00A2                    1017 00252$:
   00A2 BF 06 02      [24] 1018 	cjne	r7,#0x06,00253$
   00A5 80 22         [24] 1019 	sjmp	00104$
   00A7                    1020 00253$:
   00A7 BF 07 03      [24] 1021 	cjne	r7,#0x07,00254$
   00AA 02r01r2F      [24] 1022 	ljmp	00109$
   00AD                    1023 00254$:
   00AD 02r02r5C      [24] 1024 	ljmp	00120$
                           1025 ;	convert_serial.c:246: case GD_DEVICE:
   00B0                    1026 00103$:
                           1027 ;	convert_serial.c:247: SUDPTRH = MSB(&myDeviceDscr);
   00B0 7Er00         [12] 1028 	mov	r6,#_myDeviceDscr
   00B2 7Fs3D         [12] 1029 	mov	r7,#(_myDeviceDscr >> 8)
   00B4 8F 06         [24] 1030 	mov	ar6,r7
   00B6 90 E6 B3      [24] 1031 	mov	dptr,#_SUDPTRH
   00B9 EE            [12] 1032 	mov	a,r6
   00BA F0            [24] 1033 	movx	@dptr,a
                           1034 ;	convert_serial.c:248: SUDPTRL = LSB(&myDeviceDscr);
   00BB 7Er00         [12] 1035 	mov	r6,#_myDeviceDscr
   00BD 7Fs3D         [12] 1036 	mov	r7,#(_myDeviceDscr >> 8)
   00BF 7F 00         [12] 1037 	mov	r7,#0x00
   00C1 90 E6 B4      [24] 1038 	mov	dptr,#_SUDPTRL
   00C4 EE            [12] 1039 	mov	a,r6
   00C5 F0            [24] 1040 	movx	@dptr,a
                           1041 ;	convert_serial.c:249: break;
   00C6 02r04rDA      [24] 1042 	ljmp	00161$
                           1043 ;	convert_serial.c:250: case GD_DEVICE_QUALIFIER:
   00C9                    1044 00104$:
                           1045 ;	convert_serial.c:251: SUDPTRH = MSB(&myDeviceQualDscr);
   00C9 7Er20         [12] 1046 	mov	r6,#_myDeviceQualDscr
   00CB 7Fs3D         [12] 1047 	mov	r7,#(_myDeviceQualDscr >> 8)
   00CD 8F 06         [24] 1048 	mov	ar6,r7
   00CF 90 E6 B3      [24] 1049 	mov	dptr,#_SUDPTRH
   00D2 EE            [12] 1050 	mov	a,r6
   00D3 F0            [24] 1051 	movx	@dptr,a
                           1052 ;	convert_serial.c:252: SUDPTRL = LSB(&myDeviceQualDscr);
   00D4 7Er20         [12] 1053 	mov	r6,#_myDeviceQualDscr
   00D6 7Fs3D         [12] 1054 	mov	r7,#(_myDeviceQualDscr >> 8)
   00D8 7F 00         [12] 1055 	mov	r7,#0x00
   00DA 90 E6 B4      [24] 1056 	mov	dptr,#_SUDPTRL
   00DD EE            [12] 1057 	mov	a,r6
   00DE F0            [24] 1058 	movx	@dptr,a
                           1059 ;	convert_serial.c:253: break;
   00DF 02r04rDA      [24] 1060 	ljmp	00161$
                           1061 ;	convert_serial.c:254: case GD_CONFIGURATION:
   00E2                    1062 00105$:
                           1063 ;	convert_serial.c:255: myConfigDscr.type = CONFIG_DSCR;
   00E2 90r3Dr31      [24] 1064 	mov	dptr,#(_myConfigDscr + 0x0001)
   00E5 74 02         [12] 1065 	mov	a,#0x02
   00E7 F0            [24] 1066 	movx	@dptr,a
                           1067 ;	convert_serial.c:256: if (USBCS & bmHSM) {
   00E8 90 E6 80      [24] 1068 	mov	dptr,#_USBCS
   00EB E0            [24] 1069 	movx	a,@dptr
   00EC FF            [12] 1070 	mov	r7,a
   00ED 30 E7 14      [24] 1071 	jnb	acc.7,00107$
                           1072 ;	convert_serial.c:258: myInEndpntDscr.mp = 64;
   00F0 90r3Dr46      [24] 1073 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   00F3 74 40         [12] 1074 	mov	a,#0x40
   00F5 F0            [24] 1075 	movx	@dptr,a
   00F6 E4            [12] 1076 	clr	a
   00F7 A3            [24] 1077 	inc	dptr
   00F8 F0            [24] 1078 	movx	@dptr,a
                           1079 ;	convert_serial.c:259: myOutEndpntDscr.mp = 64;
   00F9 90r3Dr4D      [24] 1080 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   00FC 74 40         [12] 1081 	mov	a,#0x40
   00FE F0            [24] 1082 	movx	@dptr,a
   00FF E4            [12] 1083 	clr	a
   0100 A3            [24] 1084 	inc	dptr
   0101 F0            [24] 1085 	movx	@dptr,a
   0102 80 12         [24] 1086 	sjmp	00108$
   0104                    1087 00107$:
                           1088 ;	convert_serial.c:262: myInEndpntDscr.mp = 64;
   0104 90r3Dr46      [24] 1089 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0107 74 40         [12] 1090 	mov	a,#0x40
   0109 F0            [24] 1091 	movx	@dptr,a
   010A E4            [12] 1092 	clr	a
   010B A3            [24] 1093 	inc	dptr
   010C F0            [24] 1094 	movx	@dptr,a
                           1095 ;	convert_serial.c:263: myOutEndpntDscr.mp = 64;
   010D 90r3Dr4D      [24] 1096 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0110 74 40         [12] 1097 	mov	a,#0x40
   0112 F0            [24] 1098 	movx	@dptr,a
   0113 E4            [12] 1099 	clr	a
   0114 A3            [24] 1100 	inc	dptr
   0115 F0            [24] 1101 	movx	@dptr,a
   0116                    1102 00108$:
                           1103 ;	convert_serial.c:265: SUDPTRH = MSB(&myConfigDscr);
   0116 7Er30         [12] 1104 	mov	r6,#_myConfigDscr
   0118 7Fs3D         [12] 1105 	mov	r7,#(_myConfigDscr >> 8)
   011A 8F 06         [24] 1106 	mov	ar6,r7
   011C 90 E6 B3      [24] 1107 	mov	dptr,#_SUDPTRH
   011F EE            [12] 1108 	mov	a,r6
   0120 F0            [24] 1109 	movx	@dptr,a
                           1110 ;	convert_serial.c:266: SUDPTRL = LSB(&myConfigDscr);
   0121 7Er30         [12] 1111 	mov	r6,#_myConfigDscr
   0123 7Fs3D         [12] 1112 	mov	r7,#(_myConfigDscr >> 8)
   0125 7F 00         [12] 1113 	mov	r7,#0x00
   0127 90 E6 B4      [24] 1114 	mov	dptr,#_SUDPTRL
   012A EE            [12] 1115 	mov	a,r6
   012B F0            [24] 1116 	movx	@dptr,a
                           1117 ;	convert_serial.c:267: break;
   012C 02r04rDA      [24] 1118 	ljmp	00161$
                           1119 ;	convert_serial.c:268: case GD_OTHER_SPEED_CONFIGURATION:
   012F                    1120 00109$:
                           1121 ;	convert_serial.c:269: myConfigDscr.type = OTHERSPEED_DSCR;
   012F 90r3Dr31      [24] 1122 	mov	dptr,#(_myConfigDscr + 0x0001)
   0132 74 07         [12] 1123 	mov	a,#0x07
   0134 F0            [24] 1124 	movx	@dptr,a
                           1125 ;	convert_serial.c:270: if (USBCS & bmHSM) {
   0135 90 E6 80      [24] 1126 	mov	dptr,#_USBCS
   0138 E0            [24] 1127 	movx	a,@dptr
   0139 FF            [12] 1128 	mov	r7,a
   013A 30 E7 14      [24] 1129 	jnb	acc.7,00111$
                           1130 ;	convert_serial.c:273: myInEndpntDscr.mp = 64;
   013D 90r3Dr46      [24] 1131 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0140 74 40         [12] 1132 	mov	a,#0x40
   0142 F0            [24] 1133 	movx	@dptr,a
   0143 E4            [12] 1134 	clr	a
   0144 A3            [24] 1135 	inc	dptr
   0145 F0            [24] 1136 	movx	@dptr,a
                           1137 ;	convert_serial.c:274: myOutEndpntDscr.mp = 64;
   0146 90r3Dr4D      [24] 1138 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0149 74 40         [12] 1139 	mov	a,#0x40
   014B F0            [24] 1140 	movx	@dptr,a
   014C E4            [12] 1141 	clr	a
   014D A3            [24] 1142 	inc	dptr
   014E F0            [24] 1143 	movx	@dptr,a
   014F 80 12         [24] 1144 	sjmp	00112$
   0151                    1145 00111$:
                           1146 ;	convert_serial.c:278: myInEndpntDscr.mp = 64;
   0151 90r3Dr46      [24] 1147 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0154 74 40         [12] 1148 	mov	a,#0x40
   0156 F0            [24] 1149 	movx	@dptr,a
   0157 E4            [12] 1150 	clr	a
   0158 A3            [24] 1151 	inc	dptr
   0159 F0            [24] 1152 	movx	@dptr,a
                           1153 ;	convert_serial.c:279: myOutEndpntDscr.mp = 64;
   015A 90r3Dr4D      [24] 1154 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   015D 74 40         [12] 1155 	mov	a,#0x40
   015F F0            [24] 1156 	movx	@dptr,a
   0160 E4            [12] 1157 	clr	a
   0161 A3            [24] 1158 	inc	dptr
   0162 F0            [24] 1159 	movx	@dptr,a
   0163                    1160 00112$:
                           1161 ;	convert_serial.c:281: SUDPTRH = MSB(&myConfigDscr);
   0163 7Er30         [12] 1162 	mov	r6,#_myConfigDscr
   0165 7Fs3D         [12] 1163 	mov	r7,#(_myConfigDscr >> 8)
   0167 8F 06         [24] 1164 	mov	ar6,r7
   0169 90 E6 B3      [24] 1165 	mov	dptr,#_SUDPTRH
   016C EE            [12] 1166 	mov	a,r6
   016D F0            [24] 1167 	movx	@dptr,a
                           1168 ;	convert_serial.c:282: SUDPTRL = LSB(&myConfigDscr);
   016E 7Er30         [12] 1169 	mov	r6,#_myConfigDscr
